TYPE	INSTANCE	KEY	VALUE
tikv	10.0.1.21:20160	rocksdb.writecf.disable-auto-compactions	false
tikv	10.0.1.21:20160	rocksdb.writecf.disable-block-cache	false
tikv	10.0.1.21:20160	rocksdb.writecf.disable-write-stall	true
tikv	10.0.1.21:20160	rocksdb.writecf.dynamic-level-bytes	true
tikv	10.0.1.21:20160	rocksdb.writecf.enable-compaction-guard	true
tikv	10.0.1.21:20160	rocksdb.writecf.enable-doubly-skiplist	true
tikv	10.0.1.21:20160	rocksdb.writecf.force-consistency-checks	false
tikv	10.0.1.21:20160	rocksdb.writecf.format-version	null
tikv	10.0.1.21:20160	rocksdb.writecf.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.21:20160	rocksdb.writecf.level0-file-num-compaction-trigger	4
tikv	10.0.1.21:20160	rocksdb.writecf.level0-slowdown-writes-trigger	20
tikv	10.0.1.21:20160	rocksdb.writecf.level0-stop-writes-trigger	20
tikv	10.0.1.21:20160	rocksdb.writecf.max-bytes-for-level-base	512MiB
tikv	10.0.1.21:20160	rocksdb.writecf.max-bytes-for-level-multiplier	10
tikv	10.0.1.21:20160	rocksdb.writecf.max-compaction-bytes	2GiB
tikv	10.0.1.21:20160	rocksdb.writecf.max-compactions	null
tikv	10.0.1.21:20160	rocksdb.writecf.max-write-buffer-number	5
tikv	10.0.1.21:20160	rocksdb.writecf.min-write-buffer-number-to-merge	1
tikv	10.0.1.21:20160	rocksdb.writecf.num-levels	7
tikv	10.0.1.21:20160	rocksdb.writecf.optimize-filters-for-hits	false
tikv	10.0.1.21:20160	rocksdb.writecf.optimize-filters-for-memory	false
tikv	10.0.1.21:20160	rocksdb.writecf.periodic-compaction-seconds	null
tikv	10.0.1.21:20160	rocksdb.writecf.pin-l0-filter-and-index-blocks	true
tikv	10.0.1.21:20160	rocksdb.writecf.prepopulate-block-cache	disabled
tikv	10.0.1.21:20160	rocksdb.writecf.prop-keys-index-distance	40960
tikv	10.0.1.21:20160	rocksdb.writecf.prop-size-index-distance	4194304
tikv	10.0.1.21:20160	rocksdb.writecf.read-amp-bytes-per-bit	0
tikv	10.0.1.21:20160	rocksdb.writecf.ribbon-filter-above-level	null
tikv	10.0.1.21:20160	rocksdb.writecf.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.21:20160	rocksdb.writecf.target-file-size-base	null
tikv	10.0.1.21:20160	rocksdb.writecf.titan.blob-cache-size	0KiB
tikv	10.0.1.21:20160	rocksdb.writecf.titan.blob-file-compression	zstd
tikv	10.0.1.21:20160	rocksdb.writecf.titan.blob-run-mode	read-only
tikv	10.0.1.21:20160	rocksdb.writecf.titan.discardable-ratio	0.5
tikv	10.0.1.21:20160	rocksdb.writecf.titan.level-merge	false
tikv	10.0.1.21:20160	rocksdb.writecf.titan.max-gc-batch-size	64MiB
tikv	10.0.1.21:20160	rocksdb.writecf.titan.max-sorted-runs	20
tikv	10.0.1.21:20160	rocksdb.writecf.titan.merge-small-file-threshold	8MiB
tikv	10.0.1.21:20160	rocksdb.writecf.titan.min-blob-size	null
tikv	10.0.1.21:20160	rocksdb.writecf.titan.min-gc-batch-size	16MiB
tikv	10.0.1.21:20160	rocksdb.writecf.titan.range-merge	true
tikv	10.0.1.21:20160	rocksdb.writecf.titan.shared-blob-cache	true
tikv	10.0.1.21:20160	rocksdb.writecf.titan.zstd-dict-size	0KiB
tikv	10.0.1.21:20160	rocksdb.writecf.ttl	null
tikv	10.0.1.21:20160	rocksdb.writecf.use-bloom-filter	true
tikv	10.0.1.21:20160	rocksdb.writecf.whole-key-filtering	false
tikv	10.0.1.21:20160	rocksdb.writecf.write-buffer-limit	null
tikv	10.0.1.21:20160	rocksdb.writecf.write-buffer-size	128MiB
tikv	10.0.1.21:20160	security.ca-path	
tikv	10.0.1.21:20160	security.cert-allowed-cn	[]
tikv	10.0.1.21:20160	security.cert-path	
tikv	10.0.1.21:20160	security.encryption.data-encryption-method	plaintext
tikv	10.0.1.21:20160	security.encryption.data-key-rotation-period	7d
tikv	10.0.1.21:20160	security.encryption.enable-file-dictionary-log	true
tikv	10.0.1.21:20160	security.encryption.file-dictionary-rewrite-threshold	1000000
tikv	10.0.1.21:20160	security.encryption.master-key.type	plaintext
tikv	10.0.1.21:20160	security.encryption.previous-master-key.type	plaintext
tikv	10.0.1.21:20160	security.key-path	
tikv	10.0.1.21:20160	security.redact-info-log	false
tikv	10.0.1.21:20160	server.addr	0.0.0.0:20160
tikv	10.0.1.21:20160	server.advertise-addr	10.0.1.21:20160
tikv	10.0.1.21:20160	server.advertise-status-addr	10.0.1.21:20180
tikv	10.0.1.21:20160	server.background-thread-count	2
tikv	10.0.1.21:20160	server.concurrent-recv-snap-limit	32
tikv	10.0.1.21:20160	server.concurrent-send-snap-limit	32
tikv	10.0.1.21:20160	server.enable-request-batch	true
tikv	10.0.1.21:20160	server.end-point-batch-row-limit	64
tikv	10.0.1.21:20160	server.end-point-enable-batch-if-possible	true
tikv	10.0.1.21:20160	server.end-point-max-concurrency	12
tikv	10.0.1.21:20160	server.end-point-memory-quota	3002058KiB
tikv	10.0.1.21:20160	server.end-point-perf-level	0
tikv	10.0.1.21:20160	server.end-point-recursion-limit	1000
tikv	10.0.1.21:20160	server.end-point-request-max-handle-duration	1m
tikv	10.0.1.21:20160	server.end-point-slow-log-threshold	1s
tikv	10.0.1.21:20160	server.end-point-stream-batch-row-limit	128
tikv	10.0.1.21:20160	server.end-point-stream-channel-size	8
tikv	10.0.1.21:20160	server.forward-max-connections-per-address	4
tikv	10.0.1.21:20160	server.graceful-shutdown-timeout	20s
tikv	10.0.1.21:20160	server.grpc-compression-type	none
tikv	10.0.1.21:20160	server.grpc-concurrency	5
tikv	10.0.1.21:20160	server.grpc-concurrent-stream	1024
tikv	10.0.1.21:20160	server.grpc-gzip-compression-level	2
tikv	10.0.1.21:20160	server.grpc-keepalive-time	10s
tikv	10.0.1.21:20160	server.grpc-keepalive-timeout	3s
tikv	10.0.1.21:20160	server.grpc-memory-pool-quota	9223372036854775807B
tikv	10.0.1.21:20160	server.grpc-min-message-size-to-compress	4096
tikv	10.0.1.21:20160	server.grpc-raft-conn-num	1
tikv	10.0.1.21:20160	server.grpc-stream-initial-window-size	2MiB
tikv	10.0.1.21:20160	server.health-feedback-interval	1s
tikv	10.0.1.21:20160	server.heavy-load-threshold	75
tikv	10.0.1.21:20160	server.heavy-load-wait-duration	null
tikv	10.0.1.21:20160	server.max-grpc-send-msg-len	10485760
tikv	10.0.1.21:20160	server.raft-client-grpc-send-msg-buffer	524288
tikv	10.0.1.21:20160	server.raft-client-queue-size	16384
tikv	10.0.1.21:20160	server.raft-msg-max-batch-size	256
tikv	10.0.1.21:20160	server.reject-messages-on-memory-ratio	0.2
tikv	10.0.1.21:20160	server.simplify-metrics	false
tikv	10.0.1.21:20160	server.snap-io-max-bytes-per-sec	100MiB
tikv	10.0.1.21:20160	server.snap-max-total-size	0KiB
tikv	10.0.1.21:20160	server.snap-min-ingest-size	2MiB
tikv	10.0.1.21:20160	server.stats-concurrency	1
tikv	10.0.1.21:20160	server.status-addr	0.0.0.0:20180
tikv	10.0.1.21:20160	server.status-thread-pool-size	1
tikv	10.0.1.21:20160	slow-log-file	
tikv	10.0.1.21:20160	slow-log-threshold	1s
tikv	10.0.1.21:20160	split.byte-threshold	31457280
tikv	10.0.1.21:20160	split.detect-times	10
tikv	10.0.1.21:20160	split.grpc-thread-cpu-overload-threshold-ratio	0.5
tikv	10.0.1.21:20160	split.qps-threshold	3000
tikv	10.0.1.21:20160	split.region-cpu-overload-threshold-ratio	0.25
tikv	10.0.1.21:20160	split.sample-num	20
tikv	10.0.1.21:20160	split.sample-threshold	100
tikv	10.0.1.21:20160	split.split-balance-score	0.25
tikv	10.0.1.21:20160	split.split-contained-score	0.5
tikv	10.0.1.21:20160	split.unified-read-pool-thread-cpu-overload-threshold-ratio	0.8
tikv	10.0.1.21:20160	storage.api-version	1
tikv	10.0.1.21:20160	storage.background-error-recovery-window	1h
tikv	10.0.1.21:20160	storage.block-cache.capacity	11066786611B
tikv	10.0.1.21:20160	storage.block-cache.high-pri-pool-ratio	0.8
tikv	10.0.1.21:20160	storage.block-cache.low-pri-pool-ratio	0.2
tikv	10.0.1.21:20160	storage.block-cache.memory-allocator	nodump
tikv	10.0.1.21:20160	storage.block-cache.num-shard-bits	6
tikv	10.0.1.21:20160	storage.block-cache.shared	null
tikv	10.0.1.21:20160	storage.block-cache.strict-capacity-limit	false
tikv	10.0.1.21:20160	storage.data-dir	/tidb-data/tikv-20160
tikv	10.0.1.21:20160	storage.enable-async-apply-prewrite	false
tikv	10.0.1.21:20160	storage.enable-ttl	false
tikv	10.0.1.21:20160	storage.engine	raft-kv
tikv	10.0.1.21:20160	storage.flow-control.enable	true
tikv	10.0.1.21:20160	storage.flow-control.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.21:20160	storage.flow-control.l0-files-threshold	20
tikv	10.0.1.21:20160	storage.flow-control.memtables-threshold	5
tikv	10.0.1.21:20160	storage.flow-control.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.21:20160	storage.gc-ratio-threshold	1.1
tikv	10.0.1.21:20160	storage.io-rate-limit.compaction-priority	low
tikv	10.0.1.21:20160	storage.io-rate-limit.export-priority	medium
tikv	10.0.1.21:20160	storage.io-rate-limit.flush-priority	high
tikv	10.0.1.21:20160	storage.io-rate-limit.foreground-read-priority	high
tikv	10.0.1.21:20160	storage.io-rate-limit.foreground-write-priority	high
tikv	10.0.1.21:20160	storage.io-rate-limit.gc-priority	high
tikv	10.0.1.21:20160	storage.io-rate-limit.import-priority	medium
tikv	10.0.1.21:20160	storage.io-rate-limit.level-zero-compaction-priority	medium
tikv	10.0.1.21:20160	storage.io-rate-limit.load-balance-priority	high
tikv	10.0.1.21:20160	storage.io-rate-limit.max-bytes-per-sec	0KiB
tikv	10.0.1.21:20160	storage.io-rate-limit.mode	write-only
tikv	10.0.1.21:20160	storage.io-rate-limit.other-priority	high
tikv	10.0.1.21:20160	storage.io-rate-limit.replication-priority	high
tikv	10.0.1.21:20160	storage.io-rate-limit.strict	false
tikv	10.0.1.21:20160	storage.max-key-size	8192
tikv	10.0.1.21:20160	storage.memory-quota	256MiB
tikv	10.0.1.21:20160	storage.reserve-raft-space	1GiB
tikv	10.0.1.21:20160	storage.reserve-space	5GiB
tikv	10.0.1.21:20160	storage.scheduler-concurrency	524288
tikv	10.0.1.21:20160	storage.scheduler-pending-write-threshold	100MiB
tikv	10.0.1.21:20160	storage.scheduler-worker-pool-size	4
tikv	10.0.1.21:20160	storage.ttl-check-poll-interval	12h
tikv	10.0.1.21:20160	storage.txn-status-cache-capacity	5120000
tikv	10.0.1.20:20160	abort-on-panic	false
tikv	10.0.1.20:20160	backup.auto-tune-refresh-interval	1m
tikv	10.0.1.20:20160	backup.auto-tune-remain-threads	2
tikv	10.0.1.20:20160	backup.batch-size	8
tikv	10.0.1.20:20160	backup.enable-auto-tune	true
tikv	10.0.1.20:20160	backup.hadoop.home	
tikv	10.0.1.20:20160	backup.hadoop.linux-user	
tikv	10.0.1.20:20160	backup.io-thread-size	2
tikv	10.0.1.20:20160	backup.num-threads	6
tikv	10.0.1.20:20160	backup.s3-multi-part-size	5MiB
tikv	10.0.1.20:20160	backup.sst-max-size	384MiB
tikv	10.0.1.20:20160	causal-ts.alloc-ahead-buffer	3s
tikv	10.0.1.20:20160	causal-ts.renew-batch-max-size	8192
tikv	10.0.1.20:20160	causal-ts.renew-batch-min-size	100
tikv	10.0.1.20:20160	causal-ts.renew-interval	100ms
tikv	10.0.1.20:20160	cdc.hibernate-regions-compatible	true
tikv	10.0.1.20:20160	cdc.incremental-fetch-speed-limit	512MiB
tikv	10.0.1.20:20160	cdc.incremental-scan-concurrency	6
tikv	10.0.1.20:20160	cdc.incremental-scan-concurrency-limit	10000
tikv	10.0.1.20:20160	cdc.incremental-scan-speed-limit	128MiB
tikv	10.0.1.20:20160	cdc.incremental-scan-threads	4
tikv	10.0.1.20:20160	cdc.incremental-scan-ts-filter-ratio	0.2
tikv	10.0.1.20:20160	cdc.min-ts-interval	1s
tikv	10.0.1.20:20160	cdc.old-value-cache-memory-quota	512MiB
tikv	10.0.1.20:20160	cdc.sink-memory-quota	512MiB
tikv	10.0.1.20:20160	cdc.tso-worker-threads	1
tikv	10.0.1.20:20160	coprocessor-v2.coprocessor-plugin-directory	null
tikv	10.0.1.20:20160	coprocessor.batch-split-limit	10
tikv	10.0.1.20:20160	coprocessor.consistency-check-method	mvcc
tikv	10.0.1.20:20160	coprocessor.enable-region-bucket	null
tikv	10.0.1.20:20160	coprocessor.prefer-approximate-bucket	true
tikv	10.0.1.20:20160	coprocessor.region-bucket-merge-size-ratio	0.33
tikv	10.0.1.20:20160	coprocessor.region-bucket-size	50MiB
tikv	10.0.1.20:20160	coprocessor.region-max-keys	3840000
tikv	10.0.1.20:20160	coprocessor.region-max-size	384MiB
tikv	10.0.1.20:20160	coprocessor.region-size-threshold-for-approximate	750MiB
tikv	10.0.1.20:20160	coprocessor.region-split-keys	2560000
tikv	10.0.1.20:20160	coprocessor.region-split-size	256MiB
tikv	10.0.1.20:20160	coprocessor.split-region-on-table	false
tikv	10.0.1.20:20160	gc.auto-compaction.bottommost-level-force	false
tikv	10.0.1.20:20160	gc.auto-compaction.check-interval	5m
tikv	10.0.1.20:20160	gc.auto-compaction.redundant-rows-percent-threshold	20
tikv	10.0.1.20:20160	gc.auto-compaction.redundant-rows-threshold	50000
tikv	10.0.1.20:20160	gc.auto-compaction.tombstones-num-threshold	10000
tikv	10.0.1.20:20160	gc.auto-compaction.tombstones-percent-threshold	30
tikv	10.0.1.20:20160	gc.batch-keys	512
tikv	10.0.1.20:20160	gc.compaction-filter-skip-version-check	false
tikv	10.0.1.20:20160	gc.enable-compaction-filter	true
tikv	10.0.1.20:20160	gc.max-write-bytes-per-sec	0KiB
tikv	10.0.1.20:20160	gc.num-threads	1
tikv	10.0.1.20:20160	gc.ratio-threshold	1.1
tikv	10.0.1.20:20160	import.import-mode-timeout	10m
tikv	10.0.1.20:20160	import.memory-use-ratio	0.3
tikv	10.0.1.20:20160	import.num-threads	8
tikv	10.0.1.20:20160	import.stream-channel-window	128
tikv	10.0.1.20:20160	in-memory-engine.capacity	null
tikv	10.0.1.20:20160	in-memory-engine.cross-check-interval	0s
tikv	10.0.1.20:20160	in-memory-engine.enable	false
tikv	10.0.1.20:20160	in-memory-engine.evict-threshold	null
tikv	10.0.1.20:20160	in-memory-engine.gc-run-interval	3m
tikv	10.0.1.20:20160	in-memory-engine.load-evict-interval	5m
tikv	10.0.1.20:20160	in-memory-engine.mvcc-amplification-threshold	10
tikv	10.0.1.20:20160	in-memory-engine.stop-load-threshold	null
tikv	10.0.1.20:20160	log-backup.enable	true
tikv	10.0.1.20:20160	log-backup.file-size-limit	256MiB
tikv	10.0.1.20:20160	log-backup.initial-scan-concurrency	6
tikv	10.0.1.20:20160	log-backup.initial-scan-pending-memory-quota	512MiB
tikv	10.0.1.20:20160	log-backup.initial-scan-rate-limit	60MiB
tikv	10.0.1.20:20160	log-backup.max-flush-interval	3m
tikv	10.0.1.20:20160	log-backup.min-ts-interval	10s
tikv	10.0.1.20:20160	log-backup.num-threads	6
tikv	10.0.1.20:20160	log-backup.temp-path	/tidb-data/tikv-20160/log-backup-temp
tikv	10.0.1.20:20160	log.enable-timestamp	true
tikv	10.0.1.20:20160	log.file.filename	/tidb-deploy/tikv-20160/log/tikv.log
tikv	10.0.1.20:20160	log.file.max-backups	0
tikv	10.0.1.20:20160	log.file.max-days	0
tikv	10.0.1.20:20160	log.file.max-size	300
tikv	10.0.1.20:20160	log.format	text
tikv	10.0.1.20:20160	log.level	info
tikv	10.0.1.20:20160	memory-usage-high-water	0.9
tikv	10.0.1.20:20160	memory-usage-limit	18444638206B
tikv	10.0.1.20:20160	memory.enable-heap-profiling	true
tikv	10.0.1.20:20160	memory.enable-thread-exclusive-arena	true
tikv	10.0.1.20:20160	memory.profiling-sample-per-bytes	512KiB
tikv	10.0.1.20:20160	pd.enable-forwarding	false
tikv	10.0.1.20:20160	pd.endpoints	["10.0.1.20:2379","10.0.1.21:2379","10.0.1.22:2379"]
tikv	10.0.1.20:20160	pd.retry-interval	300ms
tikv	10.0.1.20:20160	pd.retry-log-every	10
tikv	10.0.1.20:20160	pd.retry-max-count	9223372036854776000
tikv	10.0.1.20:20160	pd.update-interval	10m
tikv	10.0.1.20:20160	pessimistic-txn.in-memory	true
tikv	10.0.1.20:20160	pessimistic-txn.in-memory-instance-size-limit	100MiB
tikv	10.0.1.20:20160	pessimistic-txn.in-memory-peer-size-limit	512KiB
tikv	10.0.1.20:20160	pessimistic-txn.pipelined	true
tikv	10.0.1.20:20160	pessimistic-txn.wait-for-lock-timeout	1s
tikv	10.0.1.20:20160	pessimistic-txn.wake-up-delay-duration	20ms
tikv	10.0.1.20:20160	quota.background-cpu-time	0
tikv	10.0.1.20:20160	quota.background-read-bandwidth	0KiB
tikv	10.0.1.20:20160	quota.background-write-bandwidth	0KiB
tikv	10.0.1.20:20160	quota.enable-auto-tune	false
tikv	10.0.1.20:20160	quota.foreground-cpu-time	0
tikv	10.0.1.20:20160	quota.foreground-read-bandwidth	0KiB
tikv	10.0.1.20:20160	quota.foreground-write-bandwidth	0KiB
tikv	10.0.1.20:20160	quota.max-delay-duration	500ms
tikv	10.0.1.20:20160	raft-engine.batch-compression-threshold	4KiB
tikv	10.0.1.20:20160	raft-engine.bytes-per-sync	null
tikv	10.0.1.20:20160	raft-engine.compression-level	null
tikv	10.0.1.20:20160	raft-engine.dir	/tidb-data/tikv-20160/raft-engine
tikv	10.0.1.20:20160	raft-engine.enable	true
tikv	10.0.1.20:20160	raft-engine.enable-log-recycle	true
tikv	10.0.1.20:20160	raft-engine.format-version	2
tikv	10.0.1.20:20160	raft-engine.memory-limit	3688927641B
tikv	10.0.1.20:20160	raft-engine.prefill-for-recycle	false
tikv	10.0.1.20:20160	raft-engine.prefill-limit	null
tikv	10.0.1.20:20160	raft-engine.purge-rewrite-garbage-ratio	0.6
tikv	10.0.1.20:20160	raft-engine.purge-rewrite-threshold	1GiB
tikv	10.0.1.20:20160	raft-engine.purge-threshold	10GiB
tikv	10.0.1.20:20160	raft-engine.recovery-mode	tolerate-corrupted-tail-records
tikv	10.0.1.20:20160	raft-engine.recovery-read-block-size	16KiB
tikv	10.0.1.20:20160	raft-engine.recovery-threads	4
tikv	10.0.1.20:20160	raft-engine.spill-dir	null
tikv	10.0.1.20:20160	raft-engine.target-file-size	128MiB
tikv	10.0.1.20:20160	raftdb.allow-concurrent-memtable-write	true
tikv	10.0.1.20:20160	raftdb.bytes-per-sync	1MiB
tikv	10.0.1.20:20160	raftdb.compaction-readahead-size	0KiB
tikv	10.0.1.20:20160	raftdb.create-if-missing	true
tikv	10.0.1.20:20160	raftdb.defaultcf.block-based-bloom-filter	false
tikv	10.0.1.20:20160	raftdb.defaultcf.block-cache-size	null
tikv	10.0.1.20:20160	raftdb.defaultcf.block-size	64KiB
tikv	10.0.1.20:20160	raftdb.defaultcf.bloom-filter-bits-per-key	10
tikv	10.0.1.20:20160	raftdb.defaultcf.bottommost-level-compression	disable
tikv	10.0.1.20:20160	raftdb.defaultcf.bottommost-zstd-compression-dict-size	0
tikv	10.0.1.20:20160	raftdb.defaultcf.bottommost-zstd-compression-sample-size	0
tikv	10.0.1.20:20160	raftdb.defaultcf.cache-index-and-filter-blocks	true
tikv	10.0.1.20:20160	raftdb.defaultcf.checksum	crc32c
tikv	10.0.1.20:20160	raftdb.defaultcf.compaction-guard-max-output-file-size	128MiB
tikv	10.0.1.20:20160	raftdb.defaultcf.compaction-guard-min-output-file-size	8MiB
tikv	10.0.1.20:20160	raftdb.defaultcf.compaction-pri	0
tikv	10.0.1.20:20160	raftdb.defaultcf.compaction-style	0
tikv	10.0.1.20:20160	raftdb.defaultcf.compression-per-level	["no","no","lz4","lz4","lz4","zstd","zstd"]
tikv	10.0.1.20:20160	raftdb.defaultcf.disable-auto-compactions	false
tikv	10.0.1.20:20160	raftdb.defaultcf.disable-block-cache	false
tikv	10.0.1.20:20160	raftdb.defaultcf.disable-write-stall	false
tikv	10.0.1.20:20160	raftdb.defaultcf.dynamic-level-bytes	true
tikv	10.0.1.20:20160	raftdb.defaultcf.enable-compaction-guard	null
tikv	10.0.1.20:20160	raftdb.defaultcf.enable-doubly-skiplist	true
tikv	10.0.1.20:20160	raftdb.defaultcf.force-consistency-checks	false
tikv	10.0.1.20:20160	raftdb.defaultcf.format-version	2
tikv	10.0.1.20:20160	raftdb.defaultcf.hard-pending-compaction-bytes-limit	1TiB
tikv	10.0.1.20:20160	raftdb.defaultcf.level0-file-num-compaction-trigger	4
tikv	10.0.1.20:20160	raftdb.defaultcf.level0-slowdown-writes-trigger	20
tikv	10.0.1.20:20160	raftdb.defaultcf.level0-stop-writes-trigger	20
tikv	10.0.1.20:20160	raftdb.defaultcf.max-bytes-for-level-base	512MiB
tikv	10.0.1.20:20160	raftdb.defaultcf.max-bytes-for-level-multiplier	10
tikv	10.0.1.20:20160	raftdb.defaultcf.max-compaction-bytes	2GiB
tikv	10.0.1.20:20160	raftdb.defaultcf.max-compactions	null
tikv	10.0.1.20:20160	raftdb.defaultcf.max-write-buffer-number	5
tikv	10.0.1.20:20160	raftdb.defaultcf.min-write-buffer-number-to-merge	1
tikv	10.0.1.20:20160	raftdb.defaultcf.num-levels	7
tikv	10.0.1.20:20160	raftdb.defaultcf.optimize-filters-for-hits	true
tikv	10.0.1.20:20160	raftdb.defaultcf.optimize-filters-for-memory	false
tikv	10.0.1.20:20160	raftdb.defaultcf.periodic-compaction-seconds	null
tikv	10.0.1.20:20160	raftdb.defaultcf.pin-l0-filter-and-index-blocks	true
tikv	10.0.1.20:20160	raftdb.defaultcf.prepopulate-block-cache	disabled
tikv	10.0.1.20:20160	raftdb.defaultcf.prop-keys-index-distance	40960
tikv	10.0.1.20:20160	raftdb.defaultcf.prop-size-index-distance	4194304
tikv	10.0.1.20:20160	raftdb.defaultcf.read-amp-bytes-per-bit	0
tikv	10.0.1.20:20160	raftdb.defaultcf.ribbon-filter-above-level	null
tikv	10.0.1.20:20160	raftdb.defaultcf.soft-pending-compaction-bytes-limit	192GiB
tikv	10.0.1.20:20160	raftdb.defaultcf.target-file-size-base	null
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.blob-cache-size	0KiB
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.blob-file-compression	zstd
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.blob-run-mode	normal
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.discardable-ratio	0.5
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.level-merge	false
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.max-gc-batch-size	64MiB
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.max-sorted-runs	20
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.merge-small-file-threshold	8MiB
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.min-blob-size	null
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.min-gc-batch-size	16MiB
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.range-merge	true
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.shared-blob-cache	true
tikv	10.0.1.20:20160	raftdb.defaultcf.titan.zstd-dict-size	0KiB
tikv	10.0.1.20:20160	raftdb.defaultcf.ttl	null
tikv	10.0.1.20:20160	raftdb.defaultcf.use-bloom-filter	false
tikv	10.0.1.20:20160	raftdb.defaultcf.whole-key-filtering	true
tikv	10.0.1.20:20160	raftdb.defaultcf.write-buffer-limit	null
tikv	10.0.1.20:20160	raftdb.defaultcf.write-buffer-size	128MiB
tikv	10.0.1.20:20160	raftdb.enable-pipelined-write	true
tikv	10.0.1.20:20160	raftdb.enable-unordered-write	false
tikv	10.0.1.20:20160	raftdb.info-log-dir	
tikv	10.0.1.20:20160	raftdb.max-background-flushes	1
tikv	10.0.1.20:20160	raftdb.max-background-jobs	4
tikv	10.0.1.20:20160	raftdb.max-manifest-file-size	20MiB
tikv	10.0.1.20:20160	raftdb.max-open-files	40960
tikv	10.0.1.20:20160	raftdb.max-sub-compactions	2
tikv	10.0.1.20:20160	raftdb.max-total-wal-size	4GiB
tikv	10.0.1.20:20160	raftdb.stats-dump-period	10m
tikv	10.0.1.20:20160	raftdb.titan.dirname	
tikv	10.0.1.20:20160	raftdb.titan.disable-gc	false
tikv	10.0.1.20:20160	raftdb.titan.enabled	false
tikv	10.0.1.20:20160	raftdb.titan.max-background-gc	1
tikv	10.0.1.20:20160	raftdb.titan.purge-obsolete-files-period	10s
tikv	10.0.1.20:20160	raftdb.use-direct-io-for-flush-and-compaction	false
tikv	10.0.1.20:20160	raftdb.wal-bytes-per-sync	512KiB
tikv	10.0.1.20:20160	raftdb.wal-dir	
tikv	10.0.1.20:20160	raftdb.wal-recovery-mode	2
tikv	10.0.1.20:20160	raftdb.wal-size-limit	0KiB
tikv	10.0.1.20:20160	raftdb.wal-ttl-seconds	0
tikv	10.0.1.20:20160	raftdb.writable-file-max-buffer-size	1MiB
tikv	10.0.1.20:20160	raftstore.abnormal-leader-missing-duration	10m
tikv	10.0.1.20:20160	raftstore.apply-low-priority-pool-size	1
tikv	10.0.1.20:20160	raftstore.apply-max-batch-size	256
tikv	10.0.1.20:20160	raftstore.apply-pool-size	2
tikv	10.0.1.20:20160	raftstore.apply-reschedule-duration	5s
tikv	10.0.1.20:20160	raftstore.apply-yield-write-size	32KiB
tikv	10.0.1.20:20160	raftstore.capacity	0KiB
tikv	10.0.1.20:20160	raftstore.check-leader-lease-interval	2s250ms
tikv	10.0.1.20:20160	raftstore.check-long-uncommitted-interval	10s
tikv	10.0.1.20:20160	raftstore.clean-stale-ranges-tick	10
tikv	10.0.1.20:20160	raftstore.cleanup-import-sst-interval	10m
tikv	10.0.1.20:20160	raftstore.cmd-batch	true
tikv	10.0.1.20:20160	raftstore.cmd-batch-concurrent-ready-max-count	1
tikv	10.0.1.20:20160	raftstore.consistency-check-interval	0s
tikv	10.0.1.20:20160	raftstore.evict-cache-on-memory-ratio	0.1
tikv	10.0.1.20:20160	raftstore.follower-read-max-log-gap	100
tikv	10.0.1.20:20160	raftstore.future-poll-size	1
tikv	10.0.1.20:20160	raftstore.gc-peer-check-interval	1m
tikv	10.0.1.20:20160	raftstore.hibernate-regions	true
tikv	10.0.1.20:20160	raftstore.io-reschedule-concurrent-max-count	4
tikv	10.0.1.20:20160	raftstore.io-reschedule-hotpot-duration	5s
tikv	10.0.1.20:20160	raftstore.local-read-batch-size	1024
tikv	10.0.1.20:20160	raftstore.lock-cf-compact-bytes-threshold	256MiB
tikv	10.0.1.20:20160	raftstore.lock-cf-compact-interval	10m
tikv	10.0.1.20:20160	raftstore.long-uncommitted-base-threshold	20s
tikv	10.0.1.20:20160	raftstore.max-apply-unpersisted-log-limit	1024
tikv	10.0.1.20:20160	raftstore.max-entry-cache-warmup-duration	1s
tikv	10.0.1.20:20160	raftstore.max-leader-missing-duration	2h
tikv	10.0.1.20:20160	raftstore.max-peer-down-duration	10m
tikv	10.0.1.20:20160	raftstore.max-snapshot-file-raw-size	100MiB
tikv	10.0.1.20:20160	raftstore.merge-check-tick-interval	2s
tikv	10.0.1.20:20160	raftstore.messages-per-tick	4096
tikv	10.0.1.20:20160	raftstore.notify-capacity	40960
tikv	10.0.1.20:20160	raftstore.pd-heartbeat-tick-interval	1m
tikv	10.0.1.20:20160	raftstore.pd-report-min-resolved-ts-interval	1s
tikv	10.0.1.20:20160	raftstore.pd-store-heartbeat-tick-interval	10s
